Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   V8: header declares the complete inventory
ok   V8: implementation readable
ok   V8: ram_ store at ../src/V8Memory.cpp:714 sits within 12 lines of a CodeGuard note()
ok   V8: ram_ store at ../src/V8Memory.cpp:721 sits within 12 lines of a CodeGuard note()
ok   V8: ram_ store at ../src/V8Memory.cpp:868 sits within 12 lines of a CodeGuard note()
ok   V8: ram_ store at ../src/V8Memory.cpp:869 sits within 12 lines of a CodeGuard note()
ok   V8: ram_ store at ../src/V8Memory.cpp:875 sits within 12 lines of a CodeGuard note()
ok   V8: ram_ store at ../src/V8Memory.cpp:876 sits within 12 lines of a CodeGuard note()
ok   V8: the scanner still sees the ram_ store sites (6)
ok   V8: no bulk copy into ram_ at line 1
ok   V8: no bulk copy into ram_ at line 2
ok   V8: no bulk copy into ram_ at line 3
ok   V8: no bulk copy into ram_ at line 4
ok   V8: no bulk copy into ram_ at line 5
ok   V8: no bulk copy into ram_ at line 6
ok   V8: no bulk copy into ram_ at line 7
ok   V8: no bulk copy into ram_ at line 8
ok   V8: no bulk copy into ram_ at line 9
ok   V8: no bulk copy into ram_ at line 10
ok   V8: no bulk copy into ram_ at line 11
ok   V8: no bulk copy into ram_ at line 12
ok   V8: no bulk copy into ram_ at line 13
ok   V8: no bulk copy into ram_ at line 14
ok   V8: no bulk copy into ram_ at line 15
ok   V8: no bulk copy into ram_ at line 16
ok   V8: no bulk copy into ram_ at line 17
ok   V8: no bulk copy into ram_ at line 18
ok   V8: no bulk copy into ram_ at line 19
ok   V8: no bulk copy into ram_ at line 20
ok   V8: no bulk copy into ram_ at line 21
ok   V8: no bulk copy into ram_ at line 22
ok   V8: no bulk copy into ram_ at line 23
ok   V8: no bulk copy into ram_ at line 24
ok   V8: no bulk copy into ram_ at line 25
ok   V8: no bulk copy into ram_ at line 26
ok   V8: no bulk copy into ram_ at line 27
ok   V8: no bulk copy into ram_ at line 28
ok   V8: no bulk copy into ram_ at line 29
ok   V8: no bulk copy into ram_ at line 30
ok   V8: no bulk copy into ram_ at line 31
ok   V8: no bulk copy into ram_ at line 32
ok   V8: no bulk copy into ram_ at line 33
ok   V8: no bulk copy into ram_ at line 34
ok   V8: no bulk copy into ram_ at line 35
ok   V8: no bulk copy into ram_ at line 36
ok   V8: no bulk copy into ram_ at line 37
ok   V8: no bulk copy into ram_ at line 38
ok   V8: no bulk copy into ram_ at line 39
ok   V8: no bulk copy into ram_ at line 40
ok   V8: no bulk copy into ram_ at line 41
ok   V8: no bulk copy into ram_ at line 42
ok   V8: no bulk copy into ram_ at line 43
ok   V8: no bulk copy into ram_ at line 44
ok   V8: no bulk copy into ram_ at line 45
ok   V8: no bulk copy into ram_ at line 46
ok   V8: no bulk copy into ram_ at line 47
ok   V8: no bulk copy into ram_ at line 48
ok   V8: no bulk copy into ram_ at line 49
ok   V8: no bulk copy into ram_ at line 50
ok   V8: no bulk copy into ram_ at line 51
ok   V8: no bulk copy into ram_ at line 52
ok   V8: no bulk copy into ram_ at line 53
ok   V8: no bulk copy into ram_ at line 54
ok   V8: no bulk copy into ram_ at line 55
ok   V8: no bulk copy into ram_ at line 56
ok   V8: no bulk copy into ram_ at line 57
ok   V8: no bulk copy into ram_ at line 58
ok   V8: no bulk copy into ram_ at line 59
ok   V8: no bulk copy into ram_ at line 60
ok   V8: no bulk copy into ram_ at line 61
ok   V8: no bulk copy into ram_ at line 62
ok   V8: no bulk copy into ram_ at line 63
ok   V8: no bulk copy into ram_ at line 64
ok   V8: no bulk copy into ram_ at line 65
ok   V8: no bulk copy into ram_ at line 66
ok   V8: no bulk copy into ram_ at line 67
ok   V8: no bulk copy into ram_ at line 68
ok   V8: no bulk copy into ram_ at line 69
ok   V8: no bulk copy into ram_ at line 70
ok   V8: no bulk copy into ram_ at line 71
ok   V8: no bulk copy into ram_ at line 72
ok   V8: no bulk copy into ram_ at line 73
ok   V8: no bulk copy into ram_ at line 74
ok   V8: no bulk copy into ram_ at line 75
ok   V8: no bulk copy into ram_ at line 76
ok   V8: no bulk copy into ram_ at line 77
ok   V8: no bulk copy into ram_ at line 78
ok   V8: no bulk copy into ram_ at line 79
ok   V8: no bulk copy into ram_ at line 80
ok   V8: no bulk copy into ram_ at line 81
ok   V8: no bulk copy into ram_ at line 82
ok   V8: no bulk copy into ram_ at line 83
ok   V8: no bulk copy into ram_ at line 84
ok   V8: no bulk copy into ram_ at line 85
ok   V8: no bulk copy into ram_ at line 86
ok   V8: no bulk copy into ram_ at line 87
ok   V8: no bulk copy into ram_ at line 88
ok   V8: no bulk copy into ram_ at line 89
ok   V8: no bulk copy into ram_ at line 90
ok   V8: no bulk copy into ram_ at line 91
ok   V8: no bulk copy into ram_ at line 92
ok   V8: no bulk copy into ram_ at line 93
ok   V8: no bulk copy into ram_ at line 94
ok   V8: no bulk copy into ram_ at line 95
ok   V8: no bulk copy into ram_ at line 96
ok   V8: no bulk copy into ram_ at line 97
ok   V8: no bulk copy into ram_ at line 98
ok   V8: no bulk copy into ram_ at line 99
ok   V8: no bulk copy into ram_ at line 100
ok   V8: no bulk copy into ram_ at line 101
ok   V8: no bulk copy into ram_ at line 102
ok   V8: no bulk copy into ram_ at line 103
ok   V8: no bulk copy into ram_ at line 104
